Date,Return,Score
2020-01-02,,0.0
2020-01-03,-0.008388244746052265,-0.9367675185203552
2020-01-06,0.007009023411901127,-0.9653811454772949
2020-01-07,-0.02064081377851934,0.0
2020-01-08,0.004533692061579719,-0.8834717869758606
2020-01-09,-0.012197914935210608,0.0
2020-01-10,0.006297801244548262,-0.9577251076698303
2020-01-13,-0.0025771263388629784,-0.9729958772659302
2020-01-14,-0.01562500305487058,-0.5735204219818115
2020-01-15,0.0019998552096089917,0.45860764384269714
2020-01-16,-0.006236851288525358,0.0
2020-01-17,0.004518727451989779,-0.9496669173240662
2020-01-21,-0.015244364043097813,-0.9416723251342773
2020-01-22,-0.00888200895641389,0.0
2020-01-23,0.0019203296155556604,0.0
2020-01-24,-0.006644613391851517,-0.890031099319458
2020-01-27,-0.02778475058758978,-0.9336058497428894
2020-01-28,0.008996982713442625,0.0
2020-01-29,-0.0038027583490748418,-0.9217414855957031
2020-01-30,0.002632494923269668,0.0
2020-01-31,-0.011421651536618116,0.0
2020-02-03,-0.0027888722414777245,-0.8863033056259155
2020-02-04,0.01598081544516239,-0.9559444189071655
2020-02-05,0.004980968689833887,0.0
2020-02-06,-0.0013043337228924035,0.5458678007125854
2020-02-07,-0.023116111856807064,-0.8707383275032043
2020-02-10,-0.002807514749278206,0.7513875365257263
2020-02-11,-0.0075075711657625055,-0.8798344135284424
2020-02-12,0.00040506113911686903,-0.8652197122573853
2020-02-13,-0.00486091129105104,0.0
2020-02-14,-0.0033921336222928478,-0.9543337821960449
2020-02-18,0.0006807575068850102,-0.9667865633964539
2020-02-19,0.0013605887827421448,0.0
2020-02-20,-0.004619565188055286,-0.5847261548042297
2020-02-21,-0.02265893957637799,-0.9466665387153625
2020-02-24,-0.031285004730736476,0.0
2020-02-25,-0.035178736961822166,-0.9359914660453796
2020-02-26,-0.009414141735559323,-0.6729216575622559
2020-02-27,-0.09171834429813064,-0.9541758298873901
2020-02-28,-0.030559731689316805,-0.7262957096099854
2020-03-02,0.003940468602336544,-0.8749011158943176
2020-03-03,-0.03327638537766309,-0.8245317339897156
2020-03-04,0.020476563194165687,-0.5866623520851135
2020-03-05,-0.038747663636179985,0.0
2020-03-06,-0.03185165914179988,-0.9580021500587463
2020-03-09,-0.10223049699699338,-0.9575507640838623
2020-03-10,0.05859210462786546,0.8839573860168457
2020-03-11,-0.0377469410893827,-0.9706830382347107
2020-03-12,-0.10548787937293425,0.0
2020-03-13,0.006362254570704051,0.8727514743804932
2020-03-16,-0.16008133606570463,-0.9193560481071472
2020-03-17,0.024193594033625976,-0.6528856754302979
2020-03-18,-0.07664028075274198,0.5597140789031982
2020-03-19,0.03354179415736769,0.7850489020347595
2020-03-20,0.10836067363173685,0.8624056577682495
2020-03-23,0.03722097747788222,-0.6698784828186035
2020-03-24,0.050956831182621176,0.0
2020-03-25,0.037787430982470394,0.0
2020-03-26,0.01557347192376124,0.0
2020-03-27,-0.07149020434941611,0.8221432566642761
2020-03-30,-0.002791401124230708,0.0
2020-03-31,0.02915804017150414,-0.9389022588729858
2020-04-01,-0.02425216495862781,-0.9522687792778015
2020-04-02,0.021370608915992628,-0.9512737989425659
2020-04-03,-0.01159881663573148,-0.9606344699859619
2020-04-06,0.028071756077164833,-0.9248820543289185
2020-04-07,0.04677711661299955,0.0
2020-04-08,0.02416076027643954,0.9368680715560913
2020-04-09,0.02087692836207755,-0.8957006931304932
2020-04-13,0.01022487577289799,-0.9627454280853271
2020-04-14,-0.026923183944878804,0.516575276851654
2020-04-15,-0.05263143540413617,0.0
2020-04-16,-0.000878394794361359,-0.9263238310813904
2020-04-17,0.009889996285652236,-0.7698003053665161
2020-04-20,-0.029597389970997257,-0.9644374847412109
2020-04-21,-0.03251840927341454,-0.9636214375495911
2020-04-22,-0.03546601544952388,0.0
2020-04-23,0.0076905773551838585,-0.9598764777183533
2020-04-24,-0.00047705787465268656,-0.6932374835014343
2020-04-27,0.05368642669993284,-0.966300368309021
2020-04-28,0.06091488972561154,-0.8507459163665771
2020-04-29,0.03863391373779157,0.0
2020-04-30,-0.04397853284710507,0.6447400450706482
2020-05-01,-0.03718835912178964,0.0
2020-05-04,-0.05358336799959551,0.0
2020-05-05,-0.02123136679055848,-0.9668254852294922
2020-05-06,0.027476554365471806,-0.967514157295227
2020-05-07,-0.004691498250683268,-0.6765273809432983
2020-05-08,0.021446925936870365,-0.9555190801620483
2020-05-11,-0.014074741401468138,-0.9619987607002258
2020-05-12,-0.028551428440733106,0.0
2020-05-13,-0.03131763195963466,0.0
2020-05-14,-0.01715989725066791,-0.8540551066398621
2020-05-15,0.011386508371323822,0.0
2020-05-18,0.07855912566237744,0.0
2020-05-19,-0.042913675933271,0.0
2020-05-20,0.022297738980997517,-0.5121836066246033
2020-05-21,-0.024419143158513568,0.0
2020-05-22,-0.006075339304919658,-0.9478731155395508
2020-05-26,0.0855746452748185,0.0
2020-05-27,0.06171168156346396,-0.8605827689170837
2020-05-28,0.0072124732021574545,0.5987982749938965
2020-05-29,-0.012636894389929099,0.7984859943389893
2020-06-01,0.043728741972202556,-0.7513394951820374
2020-06-02,0.013079865653999878,0.0
2020-06-03,0.09663091202116347,-0.5370645523071289
2020-06-04,0.01232539438755298,-0.8273167610168457
2020-06-05,0.03906957268782896,-0.730871856212616
2020-06-08,0.012941468281539192,0.9321932196617126
2020-06-09,-0.03937658895634821,-0.9556364417076111
2020-06-10,-0.02758115847777387,0.0
2020-06-11,-0.08621014257358517,-0.717872142791748
2020-06-12,0.051255818333792336,-0.7155876755714417
2020-06-15,-0.014957220205375377,-0.8953589200973511
2020-06-16,0.029579963341064497,-0.8804033994674683
2020-06-17,-0.016471997897512525,-0.8772424459457397
2020-06-18,0.00837393437822831,0.573133647441864
2020-06-19,-0.02587869411057242,-0.9562528729438782
2020-06-22,0.008723242518265284,0.0
2020-06-23,0.023978002956048128,0.0
2020-06-24,-0.061036519329593086,0.6079667210578918
2020-06-25,0.020237199029891073,-0.505906343460083
2020-06-26,-0.03726711257596027,0.0
2020-06-29,0.02601451242597297,0.0
2020-06-30,0.0,-0.7495055794715881
2020-07-01,-0.006693657762861571,-0.7928290367126465
2020-07-02,0.02327952253462806,0.0
2020-07-06,0.05487921280441421,0.0
2020-07-07,-0.006242855428564065,-0.727450430393219
2020-07-08,-0.002284444845294331,0.0
2020-07-09,-0.026712455170908034,-0.9694159030914307
2020-07-10,0.05391102477741305,0.0
2020-07-13,-0.024367528222273283,0.0
2020-07-14,0.01124886001168579,-0.9299267530441284
2020-07-15,0.0211160736376923,-0.5109065175056458
2020-07-16,-0.004615928411405457,-0.8247932195663452
2020-07-17,-0.0011129835206470373,-0.7470276951789856
2020-07-20,-0.005013933275921922,0.0
2020-07-21,0.03490109244468931,0.0
2020-07-22,-0.01767359719410433,0.0
2020-07-23,0.0014686732996567198,-0.9605690240859985
2020-07-24,-0.0003665937975532163,0.0
2020-07-27,-0.008252251297891089,-0.809367299079895
2020-07-28,0.028846022313683273,0.883546769618988
2020-07-29,0.019051106681048813,-0.9266520142555237
2020-07-30,0.02433858967513247,-0.8991078734397888
2020-07-31,-0.06284434673782191,0.5246685147285461
2020-08-03,0.0,-0.6666316986083984
2020-08-04,0.023700176254639604,-0.9189695715904236
2020-08-05,0.001256277592079691,-0.5677895545959473
2020-08-06,-0.016311187938165106,-0.9389222264289856
2020-08-07,-0.01129743425968932,-0.9124484062194824
2020-08-10,0.005344672953342622,-0.9441009759902954
2020-08-11,0.02529792959624544,-0.932127833366394
2020-08-12,0.017879538639939296,-0.9606456756591797
2020-08-13,-0.010363651595179935,-0.9702722430229187
2020-08-14,-0.0021298890802378123,-0.8968822956085205
2020-08-17,-0.0005336962888055075,-0.7616400122642517
2020-08-18,0.018686613359111925,-0.9613099694252014
2020-08-19,0.0013976689568382383,0.9456539750099182
2020-08-20,-0.009944260516490555,-0.9425106644630432
2020-08-21,-0.01991188502381691,0.0
2020-08-24,0.030924238572763496,-0.94218909740448
2020-08-25,0.013079804885842039,-0.9562282562255859
2020-08-26,0.021346229362989355,0.0
2020-08-27,-0.006236314867709591,-0.8531854152679443
2020-08-28,0.003392139041794584,0.0
2020-08-31,-0.017072303770606645,-0.9281303286552429
2020-09-01,-0.009114456980967467,-0.6791874766349792
2020-09-02,0.03366894007293064,0.0
2020-09-03,-0.010073900907667355,-0.9721480011940002
2020-09-04,-0.008819588204758366,-0.952106237411499
2020-09-08,-0.046201151978565114,-0.9640498161315918
2020-09-09,0.026193049571590077,-0.5546645522117615
2020-09-10,-0.005594447351745857,-0.9680951237678528
2020-09-11,-0.01283400751178998,-0.9701950550079346
2020-09-14,0.0017809484557929078,0.0
2020-09-15,0.0033777374335910437,-0.63380366563797
2020-09-16,0.010808014468321359,-0.8131065368652344
2020-09-17,0.01665199805767381,-0.9244701862335205
2020-09-18,-0.0075862128856185596,-0.7092433571815491
2020-09-21,-0.05385684747791597,0.0
2020-09-22,-0.0022034866766224015,0.8948797583580017
2020-09-23,-0.033308789643683,0.0
2020-09-24,0.006662914192338221,0.47789639234542847
2020-09-25,-0.001134662265335984,0.0
2020-09-28,0.029534283853103416,0.0
2020-09-29,-0.0018389884362404185,0.0
2020-09-30,-0.007369143708850334,0.0
2020-10-01,-0.005196790736877732,-0.9696142673492432
2020-10-02,0.007462706290398025,0.9462796449661255
2020-10-05,0.02388890054816062,-0.7170083522796631
2020-10-06,0.027672281692494582,-0.9492588639259338
2020-10-07,0.02851105108032903,-0.8416785597801208
2020-10-08,0.02036283917696724,-0.4563288688659668
2020-10-09,-0.0021801228779734227,-0.8569860458374023
2020-10-12,0.007899173424292139,0.0
2020-10-13,-0.03018174967849696,-0.8709319233894348
2020-10-14,-0.014270952221568822,-0.8586887717247009
2020-10-15,-0.042037413629650744,0.0
2020-10-16,0.009104103717883838,0.0
2020-10-19,0.001984898018275727,-0.7810159921646118
2020-10-20,0.025031530346018238,0.0
2020-10-21,-0.023366126417054267,0.0
2020-10-22,0.010433459214768792,-0.6186904311180115
2020-10-23,0.0252804942875533,-0.566072404384613
2020-10-26,-0.015974995813207604,-0.5599155426025391
2020-10-27,-0.02505737245608275,0.0
2020-10-28,-0.04036196055366681,-0.9693543314933777
2020-10-29,0.006978434960885238,-0.9203898310661316
2020-10-30,-0.027720516672912976,0.0
2020-11-02,0.006357180726833445,0.0
2020-11-03,0.030819277030385672,-0.7792571187019348
2020-11-04,0.0037139569882493895,-0.7232424020767212
2020-11-05,0.04014811050627953,-0.7618180513381958
2020-11-06,0.008182106552796498,-0.8450886607170105
2020-11-09,0.10303455604260225,-0.8614202737808228
2020-11-10,0.06525913689471774,0.0
2020-11-11,0.005855829720436301,0.0
2020-11-12,-0.029108751792456422,-0.9628242254257202
2020-11-13,0.020295218468043164,0.6723081469535828
2020-11-16,0.024713674506155803,0.0
2020-11-17,-0.021323554771435327,0.0
2020-11-18,-0.009917392705951156,-0.5983235239982605
2020-11-19,0.0012141240671161846,-0.9535983204841614
2020-11-20,-0.014097240713222936,-0.612089991569519
2020-11-23,0.01998762990610259,0.0
2020-11-24,0.03843835970707521,-0.804345965385437
2020-11-25,-0.013064282397239446,-0.9713501334190369
2020-11-27,0.006471487223188133,-0.8005550503730774
2020-11-30,-0.025573560083426927,-0.9647057056427002
2020-12-01,0.016946483942727797,-0.9258823394775391
2020-12-02,0.0028021458048939074,0.0
2020-12-03,0.013382253919321796,-0.9438765048980713
2020-12-04,0.02365410975252935,-0.8833370804786682
2020-12-07,-0.0072299423572671495,0.0
2020-12-08,-0.0029986495232424693,0.9460092186927795
2020-12-09,0.009309535897243926,0.4991860091686249
2020-12-10,0.004115253912473138,0.7292730212211609
2020-12-11,-0.015828214936199125,-0.5618469715118408
2020-12-14,0.005169524441948736,-0.9735606908798218
2020-12-15,0.010571332236104292,0.0
2020-12-16,-0.007916289983906144,-0.5779860615730286
2020-12-17,0.018096422297176895,0.6509000658988953
2020-12-18,0.0006997643183201951,0.0
2020-12-21,-0.020839231253200308,0.0
2020-12-22,-0.005141978846864403,0.0
2020-12-23,0.012203765965296265,-0.9634087681770325
2020-12-24,0.0007093054421722922,0.0
2020-12-28,0.0002833425903068232,-0.9689577221870422
2020-12-29,0.005951631507380428,0.0
2020-12-30,-0.004789408270503892,0.5004780888557434
2020-12-31,-0.01047407302944292,0.9182875156402588
2021-01-04,-0.002002681048445698,-0.8582234978675842
2021-01-05,0.014046222001235842,-0.6742464900016785
2021-01-06,0.015264922813856385,-0.9315553903579712
2021-01-07,-0.008770737110710969,-0.9481621980667114
2021-01-08,-0.0016854198362242778,-0.8121814727783203
2021-01-11,-0.027715208426799864,-0.8897494077682495
2021-01-12,-0.0015916525753922883,-0.7980394959449768
2021-01-13,0.00101454674112067,0.0
2021-01-14,0.004053846032015418,-0.9093132019042969
2021-01-15,-0.010237932985207032,-0.9636992812156677
2021-01-19,-0.004370698024093622,-0.8696020841598511
2021-01-20,-0.0005852412116220673,-0.9253379702568054
2021-01-21,-0.007174382443452032,0.0
2021-01-22,-0.017696321394425008,0.8881007432937622
2021-01-25,-0.02867442884253346,-0.8677592873573303
2021-01-26,0.006800563040105123,0.0
2021-01-27,-0.025790589141562514,-0.937279224395752
2021-01-28,0.024582491760580805,0.0
2021-01-29,-0.03583516557337463,-0.5000805258750916
2021-02-01,0.018982299574022754,-0.9683758616447449
2021-02-02,0.03130866239302699,-0.9722349047660828
2021-02-03,-0.0065270421047852745,0.0
2021-02-04,0.0015280082131869932,-0.6470224261283875
2021-02-05,0.0012203614812880126,-0.5030732154846191
2021-02-08,-0.008532657717345016,0.6605840921401978
2021-02-09,-0.005686192882571106,0.0
2021-02-10,-0.0030911373731249414,0.5408534407615662
2021-02-11,-0.011782988129770855,-0.6802878379821777
2021-02-12,-0.002823893315579973,-0.6055903434753418
2021-02-16,0.01840778204585769,-0.9640427231788635
2021-02-17,-0.006179591439235743,0.0
2021-02-18,-0.006684246648242409,-0.858325183391571
2021-02-19,0.008763605091858251,0.0
2021-02-22,-0.0017064098450563225,-0.6353979706764221
2021-02-23,0.010411831355812806,0.8747376203536987
2021-02-24,0.0035373882878253493,0.5355951189994812
2021-02-25,-0.07877395527905662,0.0
2021-02-26,-0.03959402227653497,0.0
2021-03-01,0.027888291424486455,-0.7400372624397278
2021-03-02,-0.0026962803930017376,0.0
2021-03-03,0.0005069359934797291,-0.9329268932342529
2021-03-04,0.020435704184980752,-0.8835560083389282
2021-03-05,0.008937448541124215,-0.6728548407554626
2021-03-08,0.005905475723683384,0.0
2021-03-09,0.01402490244307808,0.876483678817749
2021-03-10,0.01897705971162833,-0.954414963722229
2021-03-11,-0.015624935953705066,0.5113430023193359
2021-03-12,0.008016632379702182,0.0
2021-03-15,-0.003181175870906827,-0.9757009148597717
2021-03-16,-0.013084407317839664,0.0
2021-03-17,0.032013057215853014,0.0
2021-03-18,-0.016763375206220843,0.0
2021-03-19,0.02437859254881003,-0.8754120469093323
2021-03-22,-0.013999103316047479,0.0
2021-03-23,-0.00930744296230157,-0.9708600044250488
2021-03-24,-0.01210189254906946,0.0
2021-03-25,0.0,0.0
2021-03-26,0.0204707112386866,0.5754236578941345
2021-03-29,0.01247820784093201,-0.7622336149215698
